/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- None : 0.84
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -22.70
 -- right : 1.06
 -- None : 0.00
 -- left : -5.02

('left', 'red', 'forward', 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.61
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.95
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.97
 -- right : 0.41
 -- None : -4.89
 -- left : 0.13

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.78
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.45
 -- right : 0.99
 -- None : 1.71
 -- left : -4.65

('left', 'red', 'right', 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.45
 -- right : 1.79
 -- None : 0.00
 -- left : 0.44

('right', 'green', None, None)
 -- forward : 0.41
 -- right : 0.53
 -- None : -4.58
 -- left : 0.56

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.40

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 0.65
 -- None : -4.06
 -- left : 1.52

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- right : -0.03
 -- None : -2.02
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : -5.29

('forward', 'green', None, 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('left', 'red', 'left', 'right')
 -- forward : -5.28
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

