/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -5.43
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.32

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.57

('right', 'red', 'right', None)
 -- forward : -8.54
 -- right : 1.70
 -- None : 0.34
 -- left : -38.04

('left', 'red', 'forward', 'left')
 -- forward : -8.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -26.19
 -- right : 0.98
 -- None : 1.45
 -- left : -23.68

('left', 'red', 'right', 'forward')
 -- forward : -23.57
 -- right : -17.18
 -- None : 1.55
 -- left : -37.76

('right', 'green', None, 'left')
 -- forward : 0.18
 -- right : 1.42
 -- None : 0.00
 -- left : 0.27

('left', 'green', 'left', 'right')
 -- forward : 0.53
 -- right : 0.59
 -- None : -3.64
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.35
 -- right : 1.92
 -- None : 0.00
 -- left : -9.07

('right', 'red', None, 'right')
 -- forward : -8.13
 -- right : 1.30
 -- None : 0.00
 -- left : -5.45

('left', 'red', 'left', 'right')
 -- forward : -6.48
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.65
 -- right : 0.58
 -- None : 0.99
 -- left : -10.29

('left', 'red', 'forward', 'forward')
 -- forward : -23.51
 -- right : -12.14
 -- None : 1.38
 -- left : -24.27

('left', 'red', None, 'right')
 -- forward : -8.42
 -- right : 1.02
 -- None : 1.60
 -- left : -7.92

('forward', 'red', 'left', None)
 -- forward : -9.95
 -- right : -0.15
 -- None : 2.64
 -- left : -11.86

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : -4.34
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : -3.13
 -- left : 1.26

('right', 'red', 'forward', 'right')
 -- forward : -24.52
 -- right : 0.88
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.55
 -- right : 0.82
 -- None : -3.92
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 2.46
 -- None : -5.40
 -- left : 0.39

('left', 'red', 'right', None)
 -- forward : -16.29
 -- right : 0.13
 -- None : 2.23
 -- left : -39.10

('forward', 'red', 'right', None)
 -- forward : -6.48
 -- right : 0.83
 -- None : 1.77
 -- left : -39.82

('forward', 'green', 'left', None)
 -- forward : 1.57
 -- right : 0.54
 -- None : -5.79
 -- left : 0.46

('right', 'green', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.62
 -- left : 0.78

('left', 'green', None, 'left')
 -- forward : 0.57
 -- right : 0.72
 -- None : -4.85
 -- left : 2.07

('right', 'red', 'right', 'right')
 -- forward : -6.24
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -34.15
 -- right : -11.59
 -- None : 0.67
 -- left : -24.58

('forward', 'green', None, 'right')
 -- forward : 1.91
 -- right : -0.38
 -- None : -2.72
 -- left : 0.42

