/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.07
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.08
 -- right : 1.15
 -- None : -4.87
 -- left : 0.52

('right', 'green', None, 'right')
 -- forward : 0.55
 -- right : 1.73
 -- None : -3.52
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.87
 -- right : 1.57
 -- None : -0.12
 -- left : -5.47

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 1.79

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.38

('left', 'red', 'right', None)
 -- forward : -6.13
 -- right : 0.81
 -- None : 2.13
 -- left : -34.23

('forward', 'red', 'right', None)
 -- forward : -9.80
 -- right : 0.63
 -- None : 1.29
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.37
 -- right : 0.46
 -- None : -5.31
 -- left : 1.20

('left', 'green', None, 'left')
 -- forward : 0.54
 -- right : 0.64
 -- None : -4.86
 -- left : 2.25

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.07
 -- right : 0.14
 -- None : 0.00
 -- left : 1.06

